GSTIN of supplier,Trade/Legal name,Invoice number,Invoice type,Invoice Date,Invoice Value(₹),Place of supply,Supply Attract Reverse Charge,Rate,Taxable Value (₹),Integrated Tax(₹),Central Tax(₹),State/UT Tax(₹),Cess(₹),GSTR-1/IFF/GSTR-5 Period,GSTR-1/IFF/GSTR-5 Filing Date,ITC Availability,Reason,Applicable % of Tax Rate,Source,ITC claim,
24AAAAT7798M2ZO,THE INSTITUTE OF CHARTERED ACCOUNTANTS OF INDIA,W008/23/57/SP,Regular,14/04/2023,200.00,Gujarat,No,18,169.49,0.00,15.25,15.25,0.00,Apr'23,11/05/2023,Yes,,100%,,Apr-23,
24AABCI6363G1ZP,Reliance Jio Infocomm  Limited,C24E232400014960,Regular,01/04/2023,699.50,Gujarat,No,18,592.80,0.00,53.35,53.35,0.00,Apr'23,10/05/2023,Yes,,100%,E-Invoice,Apr-23,
24AAECJ6878N1ZU,JIO PLATFORMS LIMITED,C24E232400003992,Regular,01/04/2023,174.88,Gujarat,No,18,148.20,0.00,13.34,13.34,0.00,Apr'23,10/05/2023,Yes,,100%,E-Invoice,Apr-23,
24AINPA4753B1ZP,ISHAN INDUSTRIES,248,Regular,02/03/2023,29500.00,Gujarat,No,18,25000.00,0.00,2250.00,2250.00,0.00,Mar'23,21/04/2023,Yes,,100%,,Apr-23,
24AMIPJ1226H1ZF,RAJSHREE ENTERPRISE,20783,Regular,30/04/2023,30.00,Gujarat,No,18,25.00,0.00,2.25,2.25,0.00,Apr'23,08/05/2023,Yes,,100%,,Apr-23,
24ANHPS9742D1ZS,SHAH SERVICES,SS/2324-27,Regular,25/05/2023,2475.00,Gujarat,No,18,2097.46,0.00,188.77,188.77,0.00,May'23,05/06/2023,Yes,,100%,,May-23,
24AAAAT7798M2ZO,THE INSTITUTE OF CHARTERED ACCOUNTANTS OF INDIA,W008/23/181/SP,Regular,10/05/2023,590.00,Gujarat,No,18,500.00,0.00,45.00,45.00,0.00,May'23,10/06/2023,Yes,,100%,,May-23,
24AABCI6363G1ZP,Reliance Jio Infocomm  Limited,C24E232400039400,Regular,15/05/2023,4197.02,Gujarat,No,18,3556.80,0.00,320.11,320.11,0.00,May'23,09/06/2023,Yes,,100%,E-Invoice,May-23,
24AQDPV5275D1ZR,Shivam Stationery and Xerox,H-2023/0028,Regular,01/05/2023,2968.00,Gujarat,No,12,1912.00,0.00,114.72,114.72,0.00,May'23,08/06/2023,Yes,,100%,,May-23,
24AQDPV5275D1ZR,Shivam Stationery and Xerox,H-2023/0028,Regular,01/05/2023,2968.00,Gujarat,No,18,700.66,0.00,63.06,63.06,0.00,May'23,08/06/2023,Yes,,100%,,May-23,
24AMIPJ1226H1ZF,RAJSHREE ENTERPRISE,20945,Regular,31/05/2023,30.00,Gujarat,No,18,25.00,0.00,2.25,2.25,0.00,May'23,05/06/2023,Yes,,100%,,May-23,
24AAECJ6878N1ZU,JIO PLATFORMS LIMITED,C24E232400013825,Regular,16/05/2023,1049.26,Gujarat,No,18,889.20,0.00,80.03,80.03,0.00,May'23,09/06/2023,Yes,,100%,E-Invoice,May-23,
09AAACO4007A1Z3,M/S ONE 97 COMMUNICATION LTD,PF2023A000843397,Regular,09/05/2023,299.00,Gujarat,No,18,253.39,45.61,0.00,0.00,0.00,May'23,11/06/2023,Yes,,100%,,May-23,
24AGYPP5108N1ZO,YOGINA COMPUTERS,382,Regular,24/05/2023,354.00,Gujarat,No,18,300.00,0.00,27.00,27.00,0.00,May'23,07/06/2023,Yes,,100%,,May-23,
24AGYPP5108N1ZO,YOGINA COMPUTERS,386,Regular,25/05/2023,354.00,Gujarat,No,18,300.00,0.00,27.00,27.00,0.00,May'23,07/06/2023,Yes,,100%,,May-23,
27AABCI2726B1Z2,INTERGLOBE AVIATION LIMITED,MH1232405AL30478,Regular,09/05/2023,14528.00,Gujarat,No,5,13836.00,692.00,0.00,0.00,0.00,May'23,10/06/2023,Yes,,100%,,May-23,
24ANHPS9742D1ZS,SHAH SERVICES,SS/2324-32,Regular,03/06/2023,700.00,Gujarat,No,18,593.22,0.00,53.39,53.39,0.00,Jun'23,10/07/2023,Yes,,100%,,Jun-23,
24AACCV1726H1ZK,INFINITI RETAIL LIMITED (CROMA),SLA202351931687,Regular,30/06/2023,10194.00,Gujarat,No,18,8638.98,0.00,777.51,777.51,0.00,Jun'23,11/07/2023,Yes,,100%,E-Invoice,Jun-23,30/06/2023
24AGYPP5108N1ZO,YOGINA COMPUTERS,518,Regular,16/06/2023,354.00,Gujarat,No,18,300.00,0.00,27.00,27.00,0.00,Jun'23,08/07/2023,Yes,,100%,,Jun-23,
24AQDPV5275D1ZR,Shivam Stationery and Xerox,H-2023/0087,Regular,01/06/2023,3758.00,Gujarat,No,12,1734.46,0.00,104.07,104.07,0.00,Jun'23,08/07/2023,Yes,,100%,,Jun-23,
24AQDPV5275D1ZR,Shivam Stationery and Xerox,H-2023/0087,Regular,01/06/2023,3758.00,Gujarat,No,18,1538.13,0.00,138.43,138.43,0.00,Jun'23,08/07/2023,Yes,,100%,,Jun-23,
24AAAFO9088L1ZR,OM P MAHESHWARI AND ASSOCIATES,OPMC/2023-24/36,Regular,31/07/2023,479737.26,Gujarat,No,18,406557.00,0.00,36590.13,36590.13,0.00,Jul'23,11/08/2023,Yes,,100%,,Jul-23,
24AMIPJ1226H1ZF,RAJSHREE ENTERPRISE,21264,Regular,31/07/2023,106.00,Gujarat,No,18,90.00,0.00,8.10,8.10,0.00,Jul'23,05/08/2023,Yes,,100%,,Jul-23,
27AABCH3295C1ZR,UNILINK IMPEX PRIVATE LIMITED,UI/23-24/02,Regular,11/07/2023,120861.50,Gujarat,No,18,102425.00,18436.50,0.00,0.00,0.00,Jul'23,11/08/2023,Yes,,100%,,Jul-23,
24AGYPP5108N1ZO,YOGINA COMPUTERS,810,Regular,24/07/2023,354.00,Gujarat,No,18,300.00,0.00,27.00,27.00,0.00,Jul'23,08/08/2023,Yes,,100%,,Jul-23,
24AGYPP5108N1ZO,YOGINA COMPUTERS,816,Regular,25/07/2023,354.00,Gujarat,No,18,300.00,0.00,27.00,27.00,0.00,Jul'23,08/08/2023,Yes,,100%,,Jul-23,
24AQDPV5275D1ZR,Shivam Stationery and Xerox,H-2023/0113,Regular,01/07/2023,3477.00,Gujarat,No,12,1782.00,0.00,106.92,106.92,0.00,Jul'23,04/08/2023,Yes,,100%,,Jul-23,
24AQDPV5275D1ZR,Shivam Stationery and Xerox,H-2023/0113,Regular,01/07/2023,3477.00,Gujarat,No,18,1255.56,0.00,113.00,113.00,0.00,Jul'23,04/08/2023,Yes,,100%,,Jul-23,
24AAAFO9088L1ZR,OM P MAHESHWARI AND ASSOCIATES,OPMC/2023-24/43,Regular,31/08/2023,202119.84,Gujarat,No,18,171288.00,0.00,15415.92,15415.92,0.00,Aug'23,11/09/2023,Yes,,100%,,Aug-23,
24AGYPP5108N1ZO,YOGINA COMPUTERS,885,Regular,02/08/2023,531.00,Gujarat,No,18,450.00,0.00,40.50,40.50,0.00,Aug'23,07/09/2023,Yes,,100%,,Aug-23,
24AMIPJ1226H1ZF,RAJSHREE ENTERPRISE,21426,Regular,31/08/2023,266.00,Gujarat,No,18,225.00,0.00,20.25,20.25,0.00,Aug'23,11/09/2023,Yes,,100%,,Aug-23,
